id	name	type	constlevel	mainpath	mainlevel	secondarypath	secondarylevel	weapon	armor	shockres	fireres	coldres	poisonres	darkvision	airshield	limitedregeneration	woundfend	fixforge	autodishealer	healer	alch	insa	hp	protf	protb	mr	morale	str	att	def	prec	enc	mapspeed	ap	reinvigoration	pen	stealth	stealthb	forest	mount	waste	swamp	fly	float	sailsz	maxsail	waterbreathing	giftofwater	airbr	flytr	quick	eth	trample	bless	luck	fluck	curse	disease	cursed	taint	ldr-n	ldr-u	ldr-m	inspirational	taskmaster	fear	awe	animalawe	exp	chill	heat	gold	F	A	W	E	S	D	N	B	H	firerange	airrange	waterrange	earthrange	astralrange	deathrange	naturerange	bloodrange	tmpfiregems	tmpairgems	tmpwatergems	tmpearthgems	tmpastralgems	tmpdeathgems	tmpnaturegems	tmpbloodslaves	gf	ga	gw	ge	gs	gd	gn	gb	berserk	bers	fireshield	banefireshield	iceprot	invul	bloodvengeance	pillagebonus	patrolbonus	castledef	siegebonus	supplybonus	researchbonus	heretic	douse	void	diseasecloud	poisoncloud	reaper	crossbreeder	ivylord	spelleffect	startbattlespell	autocombatspell	itemspell	ritual	sumrit	#sumrit	sumauto	#sumauto	sumbat	#sumbat	affliction	restrictions	special	regeneration	restricted1	restricted2	restricted3	test
323	The Ruby Eye	misc	8	F	3																																																						1														1																																																																	Lost an Eye		occasionally produces water gems					
324	Fever Fetish	misc	8	F	1	N	1																																																			1																																								*																																										gem production not automatic, chance based on how many hit points wearer has lost to disease					
325	The Ark	misc	8	F	6	S	6																																																																																																																									Ark												Spreads dominion, causes disease among non-sacred units					
326	Amulet of the Doppelganger	misc	8	A	3																																50																																																																																																												
327	The Flying Ship	misc	8	A	5																																																																																																																																							grants flying movement to army					
328	Igor Könhelm's Tome	misc	8	A	2	D	2																																																																																																																													534	12							+12 Corpse Constructs per summoning, increased strength during storm (stormpower 5)					
329	Tome of High Power	misc	8	A	2	S	2																																																					5														1			1					2	2	2	2	2	2	2	2																																																			powerful horror mark					
330	The Magic Lamp	misc	8	A	5	F	4																																																																																																																											Summon Jinn	Summon Jinn	490	1												
331	Krupp's Bracers	misc	8	E	2				78																										3																																																																																																														
332	The First Anvil	misc	8	E	6																																																																																																																																							Master Smith (1)					
333	Holger the Head	misc	8	E	1	D	1																																																																																																														-3											Grow Headless Hoburg								1139	1								
334	Percival the Pocket Knight	misc	8	E	2	N	1																																																																																																																									Grow Knight								959	1								
335	Alchemist's Stone	misc	8	E	1	F	1				5	5									100																																																																																																																							alchemy bonus 50%					
336	Gate Stone	misc	8	E	8	S	8																																																																																																																											Astral Travel	Astral Travel														
337	Atlas of Creation	misc	8	E	5	S	5																																																					5																1	1		1																																																			Record of Creation	Record of Creation														
338	Bell of Cleansing	misc	8	W	2						5																																																																																																																						Cleansing Chime											automatically attacks demons who come near and hits them with banishment					
339	Orb of Atlantis	misc	8	W	4	E	1																																									200															10												1																																																					Friendly Currents		Summon Lesser Water Elemental										uw points indicate total size					
340	The Astral Harpoon	misc	8	S	5	B	1																																																																																																																											Astral Harpoon	Astral Harpoon														
341	The Forbidden Light	misc	8	S	5	F	5				5	5																																															1	50													2				2																																																			Solar Brilliance												powerful horror mark					
342	Nethgul	misc	8	S	3	W	2																																																																																																																										Nethgul																
343	The Black Mirror	misc	8	S	4	B	2																			-4																															1																																																																								Disbelieve	Mind Hunt	Mind Hunt									dispels illusions					
344	The Horror Harmonica	misc	8	S	6	D	4																				-2																																	30																																																																				Wailing Winds		Call Horror															
345	Tome of the Lower Planes	misc	8	S	3	B	2																																																																									1																																																												Increases chance of returning from Inferno & Kokytos					
346	Carcator the Pocket Lich	misc	8	D	4																																																									20																																																								4										Grow Lich								960	1								
347	The Ankh	misc	8	D	6					5																																																		3																																																																				Life after Death																	
348	Disease Grinder	misc	8	D	3	F	1																																																																																																																																					Disease Grinder (1)					
349	The Black Book of Secrets	misc	8	D	2	B	2																																																											5												1		1																																																																	
350	The Green Eye	misc	8	N	2																															2																							1																																																																						Sleep									Lost an Eye							
351	Wondrous Box of Monsters	misc	8	N	5																																																																																																																												Grow Monster																
352	Fountain of Youth	misc	8	N	3	F	3																																																																																																																																					Prevents aging for everyone in the same province					
353	Midget's Revenge	misc	8	N	1	W	1																					2	3	3																																																																																																	Enlargement												Max size 1						
354	Soulstone of the Wolves	misc	8	N	6	E	1																																																																																																																									Howl		Call of the Wild	Call of the Wild														
355	The Chalice	misc	8	N	5	S	3													5																																																																																																														Banishment															
356	The Tome of Gaia	misc	8	N	2	E	2																																																																					1			1																																																																		
357	The Manual of Cross Breeding	misc	8	B	3	N	3																																																					5																																																																	?																				
358	The Gift of Kurgi	misc	8	B	6				94													10		10																			1									1					1		1	20						30																																																														Call Lesser Horror		Send Lesser Horror	Send Lesser Horror														
359	Ardmon's Soul Trap	misc	8	B	3	S	1																					-2							-1																																																																																													Open Soul Trap								1539, 1540, 1541	??			Stolen Strength (2) (strength loss is permanent)					
360	Shortsword	2-h wpn	12	E	3			132							80																																																																																																																													Oberf?hrer the Hoburg Hero					
361	Hammer of the Cyclops	2-h wpn	12	E	6			119																																																																																																																																				Master Smith (1), Polypercheron the Cyclops					
362	The Admiral's Sword	1-h wpn	12	D	3			186																																																										5																																																																															
363	Precious	misc	12	F	2																							4	4																																																																																																															Bogus the Troll					
364	Vial of Frozen Tears	misc	12	W	4	D	3																																																																				1			1																																																														Starke the Ice Druid					
365	Crown of Katafagus	helm	12	D	6				148	15	15																																																1							5												1																																																										mummy				Katafagus the Lich					
366	Crown of Ptah	helm	12	F	5	D	6		148																	3	4																														1		1							10																																																														Power of the Sepulchre		Control the Dead										Ptah the Divine Mummy					
367	Robe of the Sorceress	armor	12	E	5	S	5		98																																																																				1	1	1	1																																																												Satina the Sorceress					
368	Sun Armor	armor	12	F	4				95																		4																																								3																																																																									Solaris the Paladin					
369	Sun Helmet	helm	12	F	4				96																	5																																									1																																																																									Solaris the Paladin					
370	Sun Sword	1-h wpn	12	F	4			275																																														1							25																																														1																				Blessing													Solaris the Paladin					
371	Sun Shield	shield	12	F	4				97	15	15																																																								1																																																																									Solaris the Paladin					
372	Greenstone Armor	armor	12	E	3				108																																																																																																																																			Bogus the Troll					
373	The Protection of Geryon	misc	8	B	5																																																						1																																																																																						
374	Pearl of Light	misc	12	W	5	S	5																													1							1				1												1														1	1	1	1																																																																					
375	Draupnir	misc	8	E	5																																																																			200																																																																									
376	Champion's Helmet	helm	12		0				174																		4																								1				1				1					3			1																																																																														
377	Champion's Gladius	1-h wpn	12		0			588									70																																		1				1				1					1																																																																																	
378	Golden Sandals	boots	12		0																									5																					1				1				1		25																																																																																				
379	Enchanted Ring Mail Armor	armor	0	S	1				194																																																																																																																																								
380	Mercury Barrel	misc	6	W	1	E	1																																																								1																																																																	Animate Mercury														70			
381	Storm Spool	misc	4	A	1					15																																																																																																																																							
382	Crown of the Shah	helm	2	F	1	A	1		148																																																		1		100	25	25	1																	1																																															Fanaticism														80			
383	Dragon Sceptre	1-h wpn	6	F	2			151																																																																																																																										Flame Bolt															
384	Champion's Cuirass	armor	12		1				200																																										1				1				1								1																																																																										5				
385	Armor of Knights	armor	6	E	1				201																																																																																																																																								
